
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e08a3e:    8f f3 20 e7       	call 2084416 <power_set_soft_poweroff_advance : 5882 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1437:9
 1e08a42:    ff 1f             	goto -2 <power_set_soft_poweroff+0x62 : 1e08a42 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1437:9


key_active_set:
 1e08a44:    c0 ff 80 28 00 00 	r0 = 10368 <adc_sample_flag : 2880 >			  ## D:\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\apps\common\device\key\key_driver.c:459:0
 1e08a4a:    31 72             	r1 = 35			  ## D:\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\apps\common\device\key\key_driver.c:462:19
 1e08a4c:    29 60             	b[r0 + 2] = r1			  ## D:\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\apps\common\device\key\key_driver.c:462:19
 1e08a4e:    20 00             	rts			  ## D:\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\apps\common\device\key\key_driver.c:464:1


set_alarm_ctrl:
 1e08a50:    76 01             	[--sp] = {rets, r6-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:296:0
 1e08a52:    d0 70             	r0 = 13			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:297:17
 1e08a54:    00 60             	r0 = b[r0 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:297:17
 1e08a56:    40 e0 2b 10       	if (r0 != 4) goto 86 <set_alarm_ctrl+0x60 : 1e08ab0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:297:9
 1e08a5a:    8f f3 b1 da       	call 2078050 <local_irq_disable : 3fc0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:298:9
 1e08a5e:    50 70             	r0 = 5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:298:9
 1e08a60:    c5 ff b3 0f 1a 00 	r5 = 1707955 <uECC_vli_cmp_unsafe+0x99FB7 : 1a0fb3 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:298:9
 1e08a66:    08 6a             	b[r5 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:298:9
 1e08a68:    00 71             	r0 = 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:298:9
 1e08a6a:    53 fc 40 10       	r3 = r5 + 4160			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:298:9
 1e08a6e:    78 66             	b[r3 + 7] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:298:9
 1e08a70:    34 fc 7c ef       	r4 = r3 + -4228			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:298:9
 1e08a74:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:298:9
 1e08a76:    10 66             	r0 = b[r3 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:298:9
 1e08a78:    04 f3 fc 0f       	if ((r0 & 16) == 0) goto -8 <set_alarm_ctrl+0x24 : 1e08a74 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:298:9
 1e08a7c:    00 68             	r0 = b[r4 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:298:9
 1e08a7e:    50 e0 f9 1f       	if (r0 != 5) goto -14 <set_alarm_ctrl+0x24 : 1e08a74 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:298:9
 1e08a82:    06 71             	r6 = 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:298:9
 1e08a84:    0e 66             	b[r3 + 0] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:298:9
 1e08a86:    8f f3 ae da       	call 2078044 <local_irq_enable : 3fe6 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:298:9
 1e08a8a:    00 70             	r0 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:299:26
 1e08a8c:    d8 6a             	b[r5 + 13] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:299:26
 1e08a8e:    8f f3 97 da       	call 2077998 <local_irq_disable : 3fc0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:300:9
 1e08a92:    40 70             	r0 = 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:300:9
 1e08a94:    08 6a             	b[r5 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:300:9
 1e08a96:    7e 66             	b[r3 + 7] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:300:9
 1e08a98:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:300:9
 1e08a9a:    10 66             	r0 = b[r3 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:300:9
 1e08a9c:    04 f3 fc 0f       	if ((r0 & 16) == 0) goto -8 <set_alarm_ctrl+0x48 : 1e08a98 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:300:9
 1e08aa0:    00 68             	r0 = b[r4 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:300:9
 1e08aa2:    40 e0 f9 1f       	if (r0 != 4) goto -14 <set_alarm_ctrl+0x48 : 1e08a98 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:300:9
 1e08aa6:    00 71             	r0 = 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:300:9
 1e08aa8:    08 66             	b[r3 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:300:9
 1e08aaa:    16 01             	{rets, r6-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:300:9
 1e08aac:    cf f3 9b da       	goto 2078006 <local_irq_enable : 3fe6 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:300:9
 1e08ab0:    c0 ff 80 14 1a 00 	r0 = 1709184 <uECC_vli_cmp_unsafe+0x9A484 : 1a1480 >
 1e08ab6:    01 60             	r1 = b[r0 + 0] (u)
 1e08ab8:    71 b0             	r1 &= 4294967294			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:305:24
 1e08aba:    09 60             	b[r0 + 0] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:305:24
 1e08abc:    56 01             	{pc, r6-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:308:1


alm_wakeup_isr:
 1e08abe:    34 00             	[--sp] = rets			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:334:0
 1e08ac0:    80 70             	r0 = 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:335:17
 1e08ac2:    01 40             	r1 = [r0 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:335:17
 1e08ac4:    02 22             	if (r1 == 0) goto 4 <alm_wakeup_isr+0xC : 1e08aca >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:335:17
 1e08ac6:    00 70             	r0 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:336:9
 1e08ac8:    81 00             	call r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:336:9
 1e08aca:    30 00             	pc = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\rtc.c:338:1


__hw_p2m_irq:
 1e08acc:    e9 01             	[--sp] = {psr, rets, reti}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1547:0
 1e08ace:    78 f3 ff 03       	[--sp] = {r9-r0}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1547:0
 1e08ad2:    c9 ff f3 1f 1a 00 	r9 = 1712115 <uECC_vli_cmp_unsafe+0x9AFF7 : 1a1ff3 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1547:0
 1e08ad8:    08 f9 01 90       	r8 = b[r9 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1548:14
 1e08adc:    00 f9 00 90       	r0 = b[r9 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1553:21
 1e08ae0:    e0 fd 80 00       	r0 = r0 | r8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1553:21
 1e08ae4:    10 f9 00 90       	b[r9 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1553:21
 1e08ae8:    90 fc b5 f8       	r0 = r9 + -1867			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:691:16
 1e08aec:    04 60             	r4 = b[r0 + 0] (u)
 1e08aee:    03 fc a1 ff       	r3 = r0 + -95
 1e08af2:    00 f3 03 40       	if ((r4 & 1) == 0) goto 6 <__hw_p2m_irq+0x30 : 1e08afc >
 1e08af6:    00 66             	r0 = b[r3 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:696:21
 1e08af8:    10 b3             	r0 |= 64			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:696:21
 1e08afa:    08 66             	b[r3 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:696:21
 1e08afc:    01 f3 18 40       	if ((r4 & 2) == 0) goto 48 <__hw_p2m_irq+0x64 : 1e08b30 >
 1e08b00:    d0 66             	r0 = b[r3 + 13] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:700:21
 1e08b02:    e1 66             	r1 = b[r3 + 14] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:701:21
 1e08b04:    f8 66             	b[r3 + 15] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:702:23
 1e08b06:    d8 fd 40 01       	r0 <= insert(r1, p:8, l:24)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:704:45
 1e08b0a:    26 04             	r6 = r0.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:620:9
 1e08b0c:    09 67             	b[r3 + 16] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:703:23
 1e08b0e:    10 2c             	if (r6 == 0) goto 32 <__hw_p2m_irq+0x64 : 1e08b30 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:703:23
 1e08b10:    07 70             	r7 = 0
 1e08b12:    12 70             	r2 = 1
 1e08b14:    35 fc 77 00       	r5 = r3 + 119
 1e08b18:    f8 fd 70 02       	r0 = r2 << r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:622:23
 1e08b1c:    60 f0 05 00       	if ((r0 & r6) == 0) goto 10 <__hw_p2m_irq+0x5E : 1e08b2a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:622:23
 1e08b20:    00 fa 00 75       	r0 = b[r7+r5] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:624:21
 1e08b24:    e0 e1 01 80       	if (r0 > 30) goto 2 <__hw_p2m_irq+0x5E : 1e08b2a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:624:21
 1e08b28:    8d 17             	call -230 <key_active_set : 1e08a44 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:625:21
 1e08b2a:    17 80             	r7 += 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:621:47
 1e08b2c:    c7 e0 f4 1f       	if (r7 != 12) goto -24 <__hw_p2m_irq+0x4C : 1e08b18 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:621:47
 1e08b30:    02 f3 10 40       	if ((r4 & 4) == 0) goto 32 <__hw_p2m_irq+0x88 : 1e08b54 >
 1e08b34:    c0 67             	r0 = b[r3 + 28] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:708:23
 1e08b36:    d1 67             	r1 = b[r3 + 29] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:709:23
 1e08b38:    e8 67             	b[r3 + 30] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:710:25
 1e08b3a:    f0 97             	r0 = r3 + 31			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:711:25
 1e08b3c:    09 60             	b[r0 + 0] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:711:25
 1e08b3e:    00 70             	r0 = 0
 1e08b40:    02 18             	goto 4 <__hw_p2m_irq+0x7A : 1e08b46 >
 1e08b42:    81 67             	r1 = b[r3 + 24] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:597:28
 1e08b44:    10 80             	r0 += 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:591:29
 1e08b46:    21 04             	r1 = r0.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:592:13
 1e08b48:    fc 23             	if (r1 == 0) goto -8 <__hw_p2m_irq+0x76 : 1e08b42 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:592:13
 1e08b4a:    91 67             	r1 = b[r3 + 25] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:594:28
 1e08b4c:    10 80             	r0 += 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_wakeup.c:591:29
